yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000145_eps_1_255.vnnlib,12.183000343,unsat,10.898224721
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000077_eps_1_255.vnnlib,11.667937472,unsat,10.904865279
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000447_eps_1_255.vnnlib,27.081623663,unsat,35.827628495
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000030_eps_1_255.vnnlib,28.189202903,unsat,84.456646624
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000414_eps_1_255.vnnlib,27.599719390,timeout,318.356776724
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000193_eps_1_255.vnnlib,27.957760732,timeout,314.087047740
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000123_eps_1_255.vnnlib,29.722078591,unsat,32.611344013
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000319_eps_1_255.vnnlib,31.790453749,timeout,324.246931336
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000158_eps_1_255.vnnlib,11.031576630,unsat,10.783375741
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000385_eps_1_255.vnnlib,27.396648190,timeout,318.774437839
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000358_eps_1_255.vnnlib,25.611950445,unsat,103.713373448
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000223_eps_1_255.vnnlib,11.247913840,unsat,10.791547616
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000114_eps_1_255.vnnlib,11.008807227,unsat,10.763452252
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000343_eps_1_255.vnnlib,26.767760384,timeout,314.732697238
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000270_eps_1_255.vnnlib,11.030048204,unsat,10.806294968
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000232_eps_1_255.vnnlib,26.792314727,timeout,311.487826506
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000053_eps_1_255.vnnlib,11.030843977,unsat,10.843415042
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000248_eps_1_255.vnnlib,11.024916667,unsat,10.826361433
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000097_eps_1_255.vnnlib,10.971539301,unsat,10.737307916
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000137_eps_1_255.vnnlib,11.056601089,unsat,10.857410242
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000124_eps_1_255.vnnlib,11.001462444,unsat,10.749010565
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000166_eps_1_255.vnnlib,27.590010561,unsat,97.851952387
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000279_eps_1_255.vnnlib,10.988353215,unsat,10.781341409
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000451_eps_1_255.vnnlib,11.058787180,unsat,10.977515781
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000215_eps_1_255.vnnlib,26.039526413,timeout,313.530118649
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000370_eps_1_255.vnnlib,11.014759588,unsat,10.778809354
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000190_eps_1_255.vnnlib,27.214861122,timeout,314.479798312
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000285_eps_1_255.vnnlib,11.009222075,unsat,10.786322447
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000143_eps_1_255.vnnlib,14.057765364,unsat,13.611190713
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000263_eps_1_255.vnnlib,26.159061919,unsat,43.474814334
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000309_eps_1_255.vnnlib,11.025173297,unsat,10.776048367
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000161_eps_1_255.vnnlib,11.025327684,unsat,10.849555931
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000258_eps_1_255.vnnlib,11.015079970,unsat,10.775461052
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000009_eps_1_255.vnnlib,11.047492302,unsat,10.824954331
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000297_eps_1_255.vnnlib,11.019962012,unsat,10.801866495
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000131_eps_1_255.vnnlib,11.062448531,unsat,10.804587371
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000380_eps_1_255.vnnlib,10.974904798,unsat,10.734541670
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000230_eps_1_255.vnnlib,11.024625959,unsat,10.841387543
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000352_eps_1_255.vnnlib,11.037951453,unsat,10.819825462
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000306_eps_1_255.vnnlib,10.997907888,unsat,10.820844197
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000359_eps_1_255.vnnlib,11.062631200,unsat,10.865194107
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000141_eps_1_255.vnnlib,10.984138186,unsat,10.732035132
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000422_eps_1_255.vnnlib,10.998892496,unsat,10.810564386
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000281_eps_1_255.vnnlib,11.075144101,unsat,10.800466851
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000316_eps_1_255.vnnlib,11.024394456,unsat,10.802412226
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000149_eps_1_255.vnnlib,11.044463044,unsat,10.746929266
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000237_eps_1_255.vnnlib,11.021039637,unsat,10.801020764
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000079_eps_1_255.vnnlib,25.746604271,timeout,312.410582481
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000368_eps_1_255.vnnlib,10.964529174,unsat,10.751610261
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000247_eps_1_255.vnnlib,10.955224816,unsat,10.744766746
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000341_eps_1_255.vnnlib,11.035439936,unsat,10.830791725
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000184_eps_1_255.vnnlib,25.669252205,timeout,312.029146709
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000107_eps_1_255.vnnlib,10.998165709,unsat,10.782054319
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000437_eps_1_255.vnnlib,25.733737784,timeout,312.355338498
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000290_eps_1_255.vnnlib,11.020697187,unsat,10.826057427
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000364_eps_1_255.vnnlib,28.628191245,timeout,313.747752564
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000265_eps_1_255.vnnlib,10.974905636,unsat,10.789187272
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000441_eps_1_255.vnnlib,11.018641880,unsat,10.834467433
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000111_eps_1_255.vnnlib,10.957740833,unsat,10.731862223
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000459_eps_1_255.vnnlib,11.079900317,unsat,10.861696314
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000299_eps_1_255.vnnlib,11.047927339,unsat,10.831330333
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000253_eps_1_255.vnnlib,11.002957571,unsat,10.746415863
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000192_eps_1_255.vnnlib,11.046904127,unsat,10.878395998
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000038_eps_1_255.vnnlib,10.960610471,unsat,10.781540461
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000448_eps_1_255.vnnlib,11.038418109,unsat,10.844103378
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000340_eps_1_255.vnnlib,11.008716299,unsat,10.757457108
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000016_eps_1_255.vnnlib,11.010350944,unsat,10.794827529
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000052_eps_1_255.vnnlib,11.017592760,unsat,10.811037533
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000047_eps_1_255.vnnlib,10.982524816,unsat,10.749200764
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000335_eps_1_255.vnnlib,10.990238350,unsat,10.784545134
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000132_eps_1_255.vnnlib,11.082241275,unsat,10.877510393
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000356_eps_1_255.vnnlib,11.009866772,unsat,10.759331967
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000070_eps_1_255.vnnlib,25.775084283,timeout,312.557373250
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000049_eps_1_255.vnnlib,25.213815595,unsat,46.976476164
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000004_eps_1_255.vnnlib,11.087703543,unsat,10.828646300
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000330_eps_1_255.vnnlib,11.023843469,unsat,10.820392114
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000273_eps_1_255.vnnlib,11.025594984,unsat,10.843604316
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000382_eps_1_255.vnnlib,10.973046749,unsat,10.741061373
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000463_eps_1_255.vnnlib,11.062354078,unsat,10.804942612
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000328_eps_1_255.vnnlib,26.170647206,timeout,312.649390506
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000203_eps_1_255.vnnlib,10.973592999,unsat,10.724895698
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000224_eps_1_255.vnnlib,26.667523580,timeout,314.204260330
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000008_eps_1_255.vnnlib,26.915089384,unsat,64.705238297
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000135_eps_1_255.vnnlib,30.184584683,timeout,317.132785146
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000218_eps_1_255.vnnlib,11.057737003,unsat,10.799373697
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000336_eps_1_255.vnnlib,13.961112912,unsat,13.785177238
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000406_eps_1_255.vnnlib,11.019150092,unsat,10.807254433
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000412_eps_1_255.vnnlib,11.117526386,unsat,10.786855407
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000444_eps_1_255.vnnlib,10.960615865,unsat,10.760385939
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000225_eps_1_255.vnnlib,11.006927264,unsat,10.786795036
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000206_eps_1_255.vnnlib,11.083921532,unsat,10.846236266
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000154_eps_1_255.vnnlib,27.866181554,unsat,32.604529966
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000040_eps_1_255.vnnlib,27.170824878,timeout,314.630444294
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000116_eps_1_255.vnnlib,11.012028082,unsat,10.810611413
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000109_eps_1_255.vnnlib,26.084008157,timeout,313.653111785
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000458_eps_1_255.vnnlib,10.997406736,unsat,10.777741345
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000252_eps_1_255.vnnlib,16.259267495,unsat,16.045160580
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000457_eps_1_255.vnnlib,27.919755462,timeout,312.735194673
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000172_eps_1_255.vnnlib,27.840349568,unsat,45.966388254
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000086_eps_1_255.vnnlib,10.938162750,unsat,10.766429519
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000001_eps_1_255.vnnlib,10.971953478,unsat,10.766840486
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000460_eps_1_255.vnnlib,11.022283179,unsat,10.848087682
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000430_eps_1_255.vnnlib,11.007861677,unsat,10.762932808
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000160_eps_1_255.vnnlib,25.564174173,timeout,315.937318967
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000091_eps_1_255.vnnlib,29.442780547,timeout,319.068162873
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000178_eps_1_255.vnnlib,10.990512809,unsat,10.753439113
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000031_eps_1_255.vnnlib,11.048174755,unsat,10.849220984
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000134_eps_1_255.vnnlib,10.978188507,unsat,10.742603451
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000019_eps_1_255.vnnlib,25.649766431,timeout,311.187215928
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000293_eps_1_255.vnnlib,10.986674026,unsat,10.807848145
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000402_eps_1_255.vnnlib,11.054418982,unsat,10.800358952
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000174_eps_1_255.vnnlib,15.277907634,unsat,15.087794598
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000415_eps_1_255.vnnlib,11.051389655,unsat,10.803303636
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000046_eps_1_255.vnnlib,25.505197427,timeout,316.497189541
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000222_eps_1_255.vnnlib,11.014078688,unsat,10.750095535
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000042_eps_1_255.vnnlib,24.436314325,unsat,26.378267525
