yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000145_eps_1_255.vnnlib,12.183000343,unsat,10.898224721
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000113_eps_1_255.vnnlib,11.012379211,unsat,10.818193741
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000345_eps_1_255.vnnlib,10.966296431,unsat,10.943076521
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000353_eps_1_255.vnnlib,10.988790254,unsat,10.763366636
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000416_eps_1_255.vnnlib,11.004761980,unsat,10.803967595
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000000_eps_1_255.vnnlib,11.078015002,unsat,10.826715719
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000130_eps_1_255.vnnlib,29.825356000,timeout,312.714028886
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000298_eps_1_255.vnnlib,11.032230510,unsat,10.820075195
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000313_eps_1_255.vnnlib,11.008571665,unsat,10.798975846
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000431_eps_1_255.vnnlib,11.058744073,unsat,10.824587148
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000073_eps_1_255.vnnlib,11.002400372,unsat,10.774158674
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000168_eps_1_255.vnnlib,11.007594735,unsat,10.794965652
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000366_eps_1_255.vnnlib,11.010243820,unsat,10.787512908
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000324_eps_1_255.vnnlib,10.990271744,unsat,10.788874146
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000436_eps_1_255.vnnlib,11.077153558,unsat,10.807460538
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000057_eps_1_255.vnnlib,11.028942054,unsat,10.799754898
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000181_eps_1_255.vnnlib,30.549972639,timeout,312.732808237
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000198_eps_1_255.vnnlib,11.033831323,unsat,10.861567073
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000186_eps_1_255.vnnlib,29.494956662,unsat,30.118166565
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000409_eps_1_255.vnnlib,11.060154101,unsat,10.795353941
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000037_eps_1_255.vnnlib,25.265927840,timeout,312.690681395
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000064_eps_1_255.vnnlib,27.869178259,unsat,165.219577434
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000238_eps_1_255.vnnlib,11.010992579,unsat,10.760680938
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000005_eps_1_255.vnnlib,11.021154610,unsat,10.848461984
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000095_eps_1_255.vnnlib,11.010804316,unsat,10.792948715
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000417_eps_1_255.vnnlib,11.054688666,unsat,10.846542397
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000120_eps_1_255.vnnlib,10.996124589,unsat,10.797054893
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000378_eps_1_255.vnnlib,11.045495076,unsat,10.782665556
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000377_eps_1_255.vnnlib,11.021695123,unsat,10.779066092
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000101_eps_1_255.vnnlib,10.985593329,unsat,10.783062557
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000445_eps_1_255.vnnlib,11.038755737,unsat,10.843700137
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000122_eps_1_255.vnnlib,10.950113625,unsat,10.751916402
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000013_eps_1_255.vnnlib,10.996637914,unsat,10.795014445
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000327_eps_1_255.vnnlib,10.982932960,unsat,10.775001947
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000128_eps_1_255.vnnlib,26.883640322,timeout,318.338060945
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000110_eps_1_255.vnnlib,10.980401637,unsat,10.768061272
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000220_eps_1_255.vnnlib,11.008380719,unsat,10.830412116
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000075_eps_1_255.vnnlib,25.928101183,timeout,313.210216873
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000211_eps_1_255.vnnlib,25.921366651,timeout,317.894573350
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000196_eps_1_255.vnnlib,11.036252864,unsat,10.850370550
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000456_eps_1_255.vnnlib,11.052654679,unsat,10.806871168
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000217_eps_1_255.vnnlib,27.316807035,timeout,310.798963343
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000163_eps_1_255.vnnlib,10.963397883,unsat,10.741238445
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000061_eps_1_255.vnnlib,11.075593793,unsat,10.836272000
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000226_eps_1_255.vnnlib,10.969100648,unsat,10.785566256
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000255_eps_1_255.vnnlib,26.570767014,unsat,34.597535912
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000055_eps_1_255.vnnlib,11.057488394,unsat,10.804915881
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000089_eps_1_255.vnnlib,10.969338932,unsat,10.772905597
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000182_eps_1_255.vnnlib,29.375045213,timeout,317.718730194
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000058_eps_1_255.vnnlib,11.001498327,unsat,10.758275848
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000144_eps_1_255.vnnlib,10.957649290,unsat,10.801406837
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000440_eps_1_255.vnnlib,11.041031832,unsat,10.794238106
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000029_eps_1_255.vnnlib,11.019567531,unsat,10.801119977
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000338_eps_1_255.vnnlib,11.055634950,unsat,10.812640172
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000148_eps_1_255.vnnlib,11.015630635,unsat,10.819485345
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000227_eps_1_255.vnnlib,25.112748814,timeout,317.650094901
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000421_eps_1_255.vnnlib,15.316616856,unsat,15.084922600
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000085_eps_1_255.vnnlib,11.014110177,unsat,10.798562333
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000333_eps_1_255.vnnlib,11.011457857,unsat,10.799327734
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000331_eps_1_255.vnnlib,10.953146101,unsat,10.764230065
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000384_eps_1_255.vnnlib,10.955496616,unsat,10.769507803
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000043_eps_1_255.vnnlib,25.700615549,timeout,311.369885979
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000294_eps_1_255.vnnlib,10.990191300,unsat,10.776428597
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000146_eps_1_255.vnnlib,11.053678650,unsat,10.851365815
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000374_eps_1_255.vnnlib,11.120691714,unsat,10.806116887
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000259_eps_1_255.vnnlib,10.982089643,unsat,10.730292985
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000017_eps_1_255.vnnlib,11.036451259,unsat,10.817826066
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000251_eps_1_255.vnnlib,10.987621108,unsat,10.754015024
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000112_eps_1_255.vnnlib,11.028049205,unsat,10.787497477
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000185_eps_1_255.vnnlib,10.964355741,unsat,10.803016201
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000007_eps_1_255.vnnlib,11.551195797,timeout,326.597993765
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000090_eps_1_255.vnnlib,25.096890295,timeout,312.761183580
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000360_eps_1_255.vnnlib,11.025797443,unsat,10.828890745
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000367_eps_1_255.vnnlib,11.044316554,unsat,10.786968036
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000100_eps_1_255.vnnlib,10.974687543,unsat,10.825060267
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000165_eps_1_255.vnnlib,11.049581868,unsat,10.835691064
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000433_eps_1_255.vnnlib,11.060838750,unsat,10.834943244
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000093_eps_1_255.vnnlib,11.030334599,unsat,10.821217808
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000325_eps_1_255.vnnlib,10.961817698,unsat,10.753457242
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000157_eps_1_255.vnnlib,11.022255073,unsat,10.815463086
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000048_eps_1_255.vnnlib,10.965188944,unsat,10.799781782
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000307_eps_1_255.vnnlib,11.026794718,unsat,10.837478337
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000351_eps_1_255.vnnlib,11.203679667,unsat,10.821635609
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000228_eps_1_255.vnnlib,10.973739549,unsat,10.736409626
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000108_eps_1_255.vnnlib,11.016962076,unsat,10.800333780
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000362_eps_1_255.vnnlib,11.129321907,unsat,10.833441408
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000032_eps_1_255.vnnlib,28.100168903,unsat,28.921030194
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000435_eps_1_255.vnnlib,11.006082403,unsat,10.799357012
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000167_eps_1_255.vnnlib,10.959725510,unsat,10.745364498
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000317_eps_1_255.vnnlib,11.027175101,unsat,10.800172895
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000044_eps_1_255.vnnlib,11.024884734,unsat,10.859890777
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000153_eps_1_255.vnnlib,11.101991772,unsat,10.818204927
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000216_eps_1_255.vnnlib,27.076053264,unsat,77.034661295
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000289_eps_1_255.vnnlib,16.703092770,unsat,16.080199972
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000396_eps_1_255.vnnlib,11.027951064,unsat,10.791361839
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000105_eps_1_255.vnnlib,11.036769252,unsat,10.809796261
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000235_eps_1_255.vnnlib,27.638134573,timeout,317.161883383
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000098_eps_1_255.vnnlib,14.055227044,unsat,13.805558933
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000041_eps_1_255.vnnlib,28.944941305,timeout,313.537976344
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000242_eps_1_255.vnnlib,10.981072976,unsat,10.764161082
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000332_eps_1_255.vnnlib,26.808138603,timeout,316.620232217
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000420_eps_1_255.vnnlib,11.012944215,unsat,10.839970561
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000078_eps_1_255.vnnlib,11.015082459,unsat,10.789697208
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000034_eps_1_255.vnnlib,11.028738092,unsat,10.800899146
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000260_eps_1_255.vnnlib,11.013744100,unsat,10.747478866
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000207_eps_1_255.vnnlib,26.822486829,timeout,316.643302525
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000301_eps_1_255.vnnlib,11.060776133,unsat,10.843581143
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000229_eps_1_255.vnnlib,11.012234886,unsat,10.782041467
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000249_eps_1_255.vnnlib,11.000172440,unsat,10.841517038
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000361_eps_1_255.vnnlib,11.067855102,unsat,10.830587774
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000200_eps_1_255.vnnlib,10.982482042,unsat,10.794722112
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000106_eps_1_255.vnnlib,11.046268163,unsat,10.809149903
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000159_eps_1_255.vnnlib,11.030053697,unsat,10.866544437
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000081_eps_1_255.vnnlib,11.039806634,unsat,10.804626479
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000246_eps_1_255.vnnlib,10.963176606,unsat,10.773683120
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000369_eps_1_255.vnnlib,26.139885469,timeout,314.997727677
yolo,./benchmarks/yolo/onnx/TinyYOLO.onnx,./benchmarks/yolo/vnnlib/TinyYOLO_prop_000266_eps_1_255.vnnlib,10.994562531,unsat,10.775193335
